Subject Number, 0, Age,
Test condition, Round Number, SNR, Number of words correct, File loaded
2, 2, 10.000000,0, bkbgl02s06.wav
2, 3, 12.000000,0, bkbgl03s09.wav
3, 1, 10.000000,0, bkbgl04s14.wav
3, 2, 12.000000,0, bkbgl03s16.wav
3, 3, 14.000000,0, bkbgl05s14.wav
3, 4, 16.000000,0, bkbgl01s09.wav
3, 5, 18.000000,0, bkbgl01s05.wav
3, 6, 20.000000,0, bkbgl04s07.wav
3, 7, 22.000000,0, bkbgl02s12.wav
3, 8, 24.000000,0, bkbgl04s15.wav
3, 9, 26.000000,0, bkbgl01s02.wav
1, 1, 10.000000,0, bkbgl01s05.wav
3, 1, 10.000000,0, bkbgl02s09.wav
3, 2, 12.000000,0, bkbgl01s02.wav
3, 3, 14.000000,0, bkbgl03s02.wav
3, 4, 16.000000,0, bkbgl01s14.wav
3, 5, 18.000000,0, bkbgl03s12.wav
3, 6, 20.000000,0, bkbgl06s01.wav
3, 7, 22.000000,0, bkbgl04s05.wav
3, 8, 24.000000,0, bkbgl02s12.wav
